-1.046924268766452171e+00,-4.870019700896111581e-01,7.476758877700283579e-01,3.320629350382180989e-01,-1.793786455317786244e-01,7.495924193705495731e-02
-1.019800272225705351e+00,-5.867246006700945760e-01,7.205816712950070535e-01,4.985596470910065303e-01,-2.228347744864474234e-02,7.755286767302059514e-02
-9.477279385602921380e-01,-6.066691267861912262e-01,7.484081638909748646e-01,7.312945639388148678e-01,-1.982644034434122016e-01,9.899350709033655216e-02
-1.180994308810715543e+00,-5.832559874325125016e-01,1.119672157210862107e+00,8.133037698755063438e-01,-5.131414944428301927e-01,1.634330030423148533e-02
-1.026000042863590478e+00,-6.352851859962429515e-01,1.177521970765637249e+00,5.215402487545848231e-01,-5.606992666384893464e-01,-2.208870003454257436e-01
-9.004546874464188777e-01,-5.199537958466404763e-01,1.165805552830492919e+00,5.059945476292230238e-01,-5.394098668108296968e-01,-3.611156984699680494e-01
-4.618209148160544730e-01,-8.290852791130451371e-02,1.591257979100422659e+00,8.574625730721863182e-01,-6.228505790385926444e-01,-8.728415143436371940e-03
-7.950585866023737180e-01,9.659220713356560239e-02,2.083347532376486289e+00,2.083732260842522110e-01,-9.040766832136453157e-01,-3.794993176864925460e-02
-7.547600774561211701e-01,9.919366706175213044e-02,1.968380181387882066e+00,-7.628951442263982585e-01,-6.460285546574155990e-01,-1.366806181177412927e-01
-7.160115109693399038e-01,1.304111861999903976e-01,1.468235590781406863e+00,-1.153114772474611360e+00,-1.124200492996231954e-01,-3.519515542028894273e-01
-8.206326404836493671e-01,-2.654356280059650547e-02,1.381827008509717292e+00,-1.406577290822902171e+00,9.985775820292940308e-01,-2.940272460996568027e-01
-9.725270211118322017e-01,-2.112472177018396569e-01,8.772887611775629368e-01,-7.468988430684172508e-01,-5.643047295125285245e-01,-4.296427485818282710e-02
-7.423605361803511382e-01,-1.297348066186619353e-01,1.046444545116209657e+00,-4.335065203817750068e-01,-5.651631730539663501e-01,1.956492928506560758e-01
-8.175327551647069146e-01,5.496884828258122996e-02,1.031799022697279300e+00,-6.493439360063639754e-01,-1.287972634944669847e+00,2.055050706473255107e-01
8.375890131782642856e-02,1.009279736805431399e-01,6.004883874597772841e-01,-9.832385601771791439e-01,-2.115168831474220745e+00,3.407194256823342648e-01
-5.098691372596633187e-01,-1.574837125193181697e-01,5.960947307340981327e-01,-1.558204201799257449e+00,-1.152338555397483200e+00,6.403696523775646021e-01
-1.093422548550589957e+00,-3.075012350447410281e-01,1.530676775614518148e-01,-2.334362757985801284e+00,2.194542238202650819e-01,5.317278575494358006e-02
-6.958622563962135743e-01,-5.398983219627371266e-01,-1.269012549316695493e+00,-1.970052631613191219e+00,-4.930539155731836209e-01,-3.106264508098369181e-01
-3.052767062094579598e-01,-3.777406531057771466e-01,-1.574371691751395685e+00,-1.180376074448072021e+00,-6.824265608143821327e-01,-4.131611215716785579e-01
4.100218311365250723e-01,-5.342531539185724904e-02,-1.856297998315806996e+00,-4.416173209689203127e-01,-2.088385392981358724e+00,5.178951869576190609e-02
2.023295147673772332e-01,-2.043099912266755913e-01,-1.628560124701438294e+00,-3.028325109222117506e-01,-5.871393277147763934e-01,4.396230204138240061e-01
-5.935660408711108671e-01,-4.210983185755525215e-01,-1.230934191027476476e+00,-3.059867111505459869e-01,9.807030706094743699e-02,4.698819873334231234e-01
-1.088772720572176000e+00,-5.555070815318562394e-01,-9.863539666313377863e-01,-5.680106301186013118e-01,1.203898391383325800e-01,-4.702208877629226458e-01
-3.091515628581361086e-01,-3.898807994373142405e-01,-1.200178593947722527e+00,-4.163837191422460338e-01,-2.774128979639856607e-01,-5.350615311620636749e-01
-3.409253873772967736e-01,-3.968180259124783338e-01,-1.089604899684797568e+00,-2.586737077255317208e-01,6.905491536034676081e-02,-2.156997488734944679e-01
-6.625384892175816276e-01,-6.136063532613552640e-01,-1.178210310319326659e+00,-3.192794121128119111e-01,3.399796970381448458e-01,-3.408854177294360355e-01
-7.617348194237417713e-01,-7.298048967203533133e-01,-1.221414601455171667e+00,-2.532665073341014983e-01,-5.582956247224633017e-01,-4.869930008555004575e-01
-6.330895786876278297e-01,-7.870370151404568748e-01,-1.496018146810117688e+00,-2.106848042515886421e-01,-4.118451565531592307e-01,-7.492950169528255211e-01
-5.573593803458629786e-02,-8.590107398202839750e-01,-2.061335312180833323e+00,1.416844212566130412e-01,-5.723740988020447062e-01,-1.019032093493251967e+00
1.478645297135569234e-02,-9.292501578813202601e-01,-2.077445386841656916e+00,5.931856539410350626e-01,-3.263441798259453797e-01,-9.204743155265577848e-01
-1.464075836136545794e-01,-9.847479696826326734e-01,-2.137492028759271800e+00,8.202880703811036289e-01,1.962762482014420440e-01,-1.028714962907523844e+00
-1.239334150513214106e-01,-9.353202310470887237e-01,-2.126507886945073977e+00,1.198341497748598883e+00,3.628142952403927146e-01,-1.106350826604095339e+00
-2.053054046735621752e-01,-7.089932172948610889e-01,-1.574371691751395685e+00,1.593517726355622832e+00,8.025090771648799581e-01,-1.210960397954709444e+00
4.138966877852032211e-01,-2.914502272878303005e-02,-9.314332575603485598e-01,2.198448270146877270e+00,5.823852673822933756e-02,-1.051884686148816916e+00
5.549414697970871391e-01,2.249308969241007594e-01,-6.919789660108355278e-01,2.181776068939967672e+00,-1.841859293638307971e-01,-7.883723113747077571e-01
1.566062063129753101e-01,7.578052770807341965e-02,-5.638306448451940733e-01,1.882802947297139040e+00,-7.025141396840287600e-01,-6.351754845703373453e-01
2.550275651893998408e-01,-2.259888239615633065e-01,-8.633315783123218790e-01,1.684764232961007746e+00,-5.284406752383362382e-02,-9.465834812686118038e-01
7.678415935020579952e-02,-1.141260470495427948e-01,-9.497401605840115613e-01,1.908487149156432583e+00,4.217035221830319758e-01,-1.136782701906092097e+00
3.991722325202263222e-01,2.917017017475548313e-01,-8.032849363947069943e-01,2.392882184222055120e+00,5.721028306429503107e-01,-1.126062382197434264e+00
4.441205696448926599e-01,1.098154279485376916e+00,8.231003282275202171e-01,1.976753054098238982e+00,6.519380799966740803e-01,-9.949978283399704138e-01
5.781906096891560320e-01,7.651674086775021033e-01,7.542663728585471405e-01,4.875199462918364812e-01,4.459306874982003954e+00,-1.291016979004848908e+00
3.139253862493074365e-01,7.183411299701446540e-01,4.672141334475101160e-01,2.051552659513023347e+00,6.461006639148964004e-01,-5.682599405824237948e-01
2.643272211462273646e-01,1.373909031873148390e+00,1.301276635205599774e+00,2.512516492882448382e+00,-2.396223246940985874e+00,-4.959842367401813279e-01
1.525205574626091298e+00,2.170822923207619937e+00,1.649840068776144530e+00,1.593743026371932547e+00,-1.114567039574215990e+00,-6.567890323700510402e-01
1.130745167790657479e+00,1.556011226846205187e+00,1.698170292758615085e+00,-6.108559342201964198e-02,2.592363861062880304e+00,8.637119517530376933e-02
4.712445661856395351e-01,1.656601010736084012e+00,2.056985592022411158e+00,4.476711324071591148e-03,1.624554612445803237e+00,1.690214019614088570e-01
2.883513323680317875e-01,1.648796630951524511e+00,1.833641375133721718e+00,-7.324796420246033613e-01,6.627544686187915035e-01,-2.091292303423815113e-01
6.564627139924542609e-01,1.456288596265721713e+00,1.204616187240658665e+00,-6.191537338208786823e-01,7.115140617724636796e-01,-1.365077097353435964e-01
4.828691361316739261e-01,1.369573265326170963e+00,1.141640440839257753e+00,-7.205387411601950065e-01,1.018150094774078029e+00,-1.944320178385762210e-01
1.728806042374234353e-01,1.147582018120920866e+00,8.135807386552154075e-01,-6.241103341796897519e-01,4.033328303962611106e-01,-2.601372031497057868e-01
5.781906096891560320e-01,1.602837505553562414e+00,1.281505179940043648e+00,-1.432937392731124415e+00,-4.381135289211586792e-01,-3.362722220870651563e-02
5.200677599589840217e-01,1.242968882154426691e+00,5.499613351144672091e-01,-1.939186529378777113e+00,-6.537734322882682303e-02,-5.074515206607974754e-02
7.711584707933268890e-01,1.189205376971905315e+00,5.345835365745902346e-01,-1.678063810475960427e+00,-2.851388898369266456e-01,7.055561125415009682e-01
7.207853343605111762e-01,1.019243328330385889e+00,3.141684241696868773e-01,-1.448708393872795819e+00,-3.611969876083236941e-01,7.356421710787024448e-01
4.820941648019383408e-01,1.043523620993459966e+00,3.515145063379594981e-01,-1.224760177661061711e+00,4.450343007522310212e-02,9.631896023140880114e-01
5.541664984673515537e-01,5.345046283782970420e-01,-7.979612889954244836e-02,-1.160099072980208756e+00,6.878210200287778742e-01,6.611186582652897048e-01
7.192353917010400055e-01,4.885455029803351112e-01,-2.504164650800822511e-01,-3.726755159781852123e-01,7.041314473160977805e-01,8.392142921349303730e-01
1.023799124287141149e+00,5.353717816876925051e-01,-6.222150199682589811e-02,7.522091644528343390e-02,1.404774180079791934e-01,9.057840193580485311e-01
1.437633814365965490e+00,5.544491544943936923e-01,1.062020058208743567e-01,3.651820374357281351e-01,-2.938950139595931654e-01,9.209999570090469101e-01
1.833644163860870480e+00,8.839674120646866529e-01,3.851992079014995851e-01,4.314202422307481521e-01,-3.354436813651870408e-01,1.301225489901609800e+00
1.878592500985536873e+00,1.043523620993459966e+00,4.840564842292801595e-01,-1.451224995054974098e-01,3.094002212050443734e-02,1.581164161003501212e+00
1.102846199920174852e+00,6.654447780970187409e-01,3.873960362643391608e-01,-1.007120361905995853e+00,1.080816473299043956e+00,2.102482933932595000e+00
4.069219458175825643e-01,3.376608271455167620e-01,2.145788717209597407e-01,-1.054208065314700571e+00,1.019008538315515855e+00,2.320347495753708689e+00
-9.215959053216073171e-02,1.174038865590577851e-01,7.984006546679953131e-02,-8.919920535717944521e-01,7.927228207924880143e-01,2.334525983110320890e+00
-3.045017348797223189e-01,-9.418152093344611675e-02,-2.123381067908630959e-01,-7.324796420246033613e-01,5.786270015578782733e-01,2.361845507529158894e+00
-5.943410122008465635e-01,-2.806194824534802845e-01,-4.869416521458091451e-01,-5.116856260412033786e-01,7.024145602332220184e-01,2.266227172063225659e+00
-8.989047447869477070e-01,-9.301173111907157232e-01,-7.908362423386161577e-01,-3.309950129609107172e-01,7.479120679294302132e-01,2.090898072311948575e+00
-1.185644136789129277e+00,-1.241425349263703071e+00,-9.775666531799794834e-01,-2.169932047082571980e-01,1.079271274924455737e+00,1.918162598296636823e+00
-9.306785693061083720e-01,-1.241425349263703071e+00,-9.072681455691132824e-01,3.289087348098838626e-01,8.878383651838062107e-01,1.718280508244884652e+00
-9.740769637713033724e-01,-1.081001987025534072e+00,-4.671701968802530192e-01,3.949216395885942754e-01,8.316961575737682466e-01,1.745772941046120463e+00
-1.328238861460484532e+00,-1.117422426020145299e+00,3.004528924243598034e-02,-6.337689458788818217e-03,1.223661478594308738e+00,1.815455019152397487e+00
-1.866068964297009192e+00,-1.253565495595240220e+00,-7.027653932723765262e-02,-2.030629046998351159e-02,1.199281682017472761e+00,1.438514745525391048e+00
-2.000913975671008149e+00,-1.677603463889643320e+00,-1.464332559056760186e-01,3.620278372073938433e-01,4.546677541742469297e-01,7.062477460710918642e-01
-1.999364033011536979e+00,-1.602161125972234146e+00,-3.805639000559064844e-02,5.044174475150559056e-01,3.176601649607597166e-01,3.199704197946091067e-01
-1.935041412643480063e+00,-1.632511491801077019e+00,8.569827443437172398e-02,3.872614390340681223e-01,-5.629672744749676487e-03,-1.114913249700430313e-02
-2.028812943541490554e+00,-1.926476463686154217e+00,-4.318232285221630662e-02,2.031913257091316205e-01,2.172222706125265801e-01,-4.517196908463677607e-01
-1.952865753227399415e+00,-2.112914425206188440e+00,-2.321095620564191941e-01,3.683362376640624269e-01,-2.212706903539476411e-01,-8.283141477085786963e-01
-1.356912800660702745e+00,-2.009723181388122892e+00,-4.904053181978849235e-02,9.798004819282947198e-01,-7.013123187260157376e-01,-1.395972367120258406e+00
-1.167819796205209926e+00,-1.870111498575446118e+00,3.991124541994834907e-01,1.149226094193107839e+00,-1.450046775568143653e+00,-1.599658441584760116e+00
-9.523777665387058722e-01,-1.548397620789712770e+00,6.012206635807237909e-01,2.800186312707024228e-01,-1.400772116289608515e+00,-1.927838551375612441e+00
-5.958909548603178452e-01,-1.488564042441422819e+00,1.105956625465534943e-01,-4.891939254130167614e-02,-1.487818291391410641e+00,-2.247027425281784119e+00
6.903444605284952962e-02,-1.245761115810680497e+00,1.918783119716175323e-01,4.097531396622547395e-02,-1.232688870876069709e+00,-2.104723826568469125e+00
2.085292854052622491e-01,-9.691392101135135606e-01,1.091311103046604530e-01,4.055107403551450607e-01,-1.781749359979744263e+00,-1.622482348061257795e+00
7.765832701014763195e-01,2.917017017475548313e-01,2.775546181223607078e-01,-1.780163018866978142e-01,-2.297502239675628388e+00,-1.626459240856405142e+00
1.743747489611537915e+00,1.150183478049107366e+00,-8.858344235090072349e-02,-5.430023283082366925e-01,-1.833771038590880309e+00,-1.203698245894005758e+00
1.983988601829582032e+00,1.978314888521817361e+00,-5.782784527114676748e-02,-8.976245539795342232e-01,-1.132766042652699312e+00,-6.263571570680541711e-01
2.105659100598075373e+00,2.031211240394943385e+00,-5.652951970870870868e-01,-1.256302179944404518e+00,-1.387073074255342105e-02,-5.701619327887986755e-01
2.283902506437269331e+00,2.338183511920953084e+00,-1.189926728254471211e+00,-9.347990566706169124e-01,-5.456095460670940672e-02,-7.789176810252011751e-02
1.511256090690850096e+00,1.198744063375255964e+00,-1.229469638785583241e+00,-1.183530274676406258e+00,2.048282344499545715e+00,-1.063040734981117452e-02
9.935752424274516548e-01,6.385630255057579419e-01,-8.025526602737604875e-01,-4.416173209689203127e-01,1.448401997742748248e+00,7.201979943629389924e-02
1.126870311141979331e+00,8.232666804070011279e-01,-3.732411388464412089e-02,2.601922298354583107e-01,6.749443669072094920e-01,6.942617370032826141e-02
1.237691211294174032e+00,8.544841995452393535e-01,3.068456629602216434e-01,2.072467260027042735e-01,2.440057091053887406e-01,1.337480919522761325e-01
9.052285108375902611e-01,5.267002485937374301e-01,4.225452900697722614e-01,1.524988220394734306e-01,4.955296667466905225e-01,1.223361387140273204e-01
8.843042849347283463e-01,3.151148411012335560e-01,4.210807378278791924e-01,1.955311251546054951e-01,3.705402871133336995e-01,8.308593590974729104e-02
9.501768479622565433e-01,1.997834509516310253e-01,-6.515060648061199444e-02,4.088902405997889566e-01,-2.226442000202482618e-01,3.083855581739625706e-01
8.765545716373720486e-01,1.208724997966398179e-01,-3.038726219091784642e-01,3.273316346957166889e-01,1.379020873836655225e-01,2.999130474364748444e-01
8.223065785558782981e-01,4.022724202285759415e-02,-3.573287787382746217e-01,3.054775331136863059e-01,2.458942848965521011e-01,2.945528875821458170e-01
8.633800590318664314e-01,-5.515962201064825848e-02,-2.870302711274084206e-01,2.906077320372532080e-01,2.970575199662503496e-01,3.230827706777678610e-01
8.223065785558782981e-01,-7.510414812674494345e-02,-2.892270994902479964e-01,3.307111349403605849e-01,2.021136642832196961e-01,3.967417415791920643e-01
8.029322953124875539e-01,-1.583508658287136883e-01,-2.679910919827988014e-01,2.239189272096140659e-01,1.121487811405288276e-01,3.664827746595929470e-01
